#,"Date Time, GMT-04:00",LowRange,HighRange,temp,Coupler Detached (LGR S/N: 20636185),Coupler Attached (LGR S/N: 20636185),Salinity.factory.calibration (ppt),Specific Conductance.factory.calibration (μS/cm)
566,06/06/23 08:10:00 AM,33594.4,29652.2,17.64,,,16.807127848961578,34632.79196073107
567,06/06/23 08:20:00 AM,33594.4,29692.5,17.65,,,16.836608499120697,34671.97374484911
568,06/06/23 08:30:00 AM,33594.4,29666.4,17.65,,,16.8138239836484,34641.615852770046
569,06/06/23 08:40:00 AM,33594.4,29638.0,17.65,,,16.789043126016683,34608.582505783575
570,06/06/23 08:50:00 AM,33594.4,29652.2,17.66,,,16.795738975164713,34617.40927356089
571,06/06/23 09:00:00 AM,33594.4,29616.7,17.67,,,16.759102054430254,34568.44805596064
572,06/06/23 09:10:00 AM,33594.4,29652.2,17.67,,,16.79004859994211,34609.72214906787
573,06/06/23 09:20:00 AM,33594.4,29628.5,17.67,,,16.769386435366247,34582.16737492089
574,06/06/23 09:30:00 AM,33594.4,29649.8,17.67,,,16.787955849386925,34606.93180004005
575,06/06/23 09:40:00 AM,33594.4,29671.1,17.7,,,16.789461007106024,34608.63738304786
576,06/06/23 09:50:00 AM,33594.4,29645.1,17.69,,,16.77248918954258,34586.105098340966
577,06/06/23 10:00:00 AM,33594.4,29630.9,17.69,,,16.760117882592873,34569.60258554863
578,06/06/23 10:10:00 AM,33594.4,29652.2,17.7,,,16.77299370225642,34586.67763596835
579,06/06/23 10:20:00 AM,33594.4,29666.4,17.72,,,16.774000992662685,34587.820430720094
580,06/06/23 10:30:00 AM,33594.4,29664.0,17.72,,,16.77191114091481,34585.03309421463
581,06/06/23 10:40:00 AM,33594.4,29685.4,17.74,,,16.77918422190093,34594.53243707257
582,06/06/23 10:50:00 AM,33594.4,29678.3,17.71,,,16.79004869573108,34609.32055638733
583,06/06/23 11:00:00 AM,33594.4,29666.4,17.7,,,16.785365468243956,34603.17650374982
584,06/06/23 11:10:00 AM,33594.4,29680.6,17.7,,,16.79774022385094,34619.675309977385
585,06/06/23 11:20:00 AM,33594.4,29687.8,17.71,,,16.798326231570552,34620.356086719905
586,06/06/23 11:30:00 AM,33594.4,29702.0,17.71,,,16.810701462203134,34636.85124922659
587,06/06/23 11:40:00 AM,33594.4,29694.9,17.71,,,16.804513473535103,34628.60367564968
588,06/06/23 11:50:00 AM,33594.4,29702.0,17.7,,,16.81639514887367,34644.5395918487
589,06/06/23 12:00:00 PM,33594.4,29716.3,17.7,,,16.828864604567343,34661.154431301155
590,06/06/23 12:10:00 PM,33594.4,29709.1,17.7,,,16.82258589865151,34652.78892552711
591,06/06/23 12:20:00 PM,33594.4,29735.3,17.72,,,16.834033533799886,34667.83946939494
592,06/06/23 12:30:00 PM,33594.4,29735.3,17.74,,,16.822640803576373,34652.46018892571
593,06/06/23 12:40:00 PM,33594.4,29735.3,17.75,,,16.81694849706564,34644.77476252721
594,06/06/23 12:50:00 PM,33594.4,29742.4,17.75,,,16.823132679429367,34653.01515358945
595,06/06/23 01:00:00 PM,33594.4,29735.3,17.75,,,16.81694849706564,34644.77476252721
596,06/06/23 01:10:00 PM,33594.4,29749.6,17.75,,,16.829404723873854,34661.3715909446
597,06/06/23 01:20:00 PM,33594.4,29761.5,17.76,,,16.834075674499715,34667.49373182439
598,06/06/23 01:30:00 PM,33594.4,29771.0,17.75,,,16.848051155699483,34686.208687316466
599,06/06/23 01:40:00 PM,33594.4,29749.6,17.76,,,16.823711070600233,34653.68540251484
600,06/06/23 01:50:00 PM,33594.4,29737.7,17.74,,,16.82473182808423,34655.246274220175
601,06/06/23 02:00:00 PM,33594.4,29749.6,17.76,,,16.823711070600233,34653.68540251484
602,06/06/23 02:10:00 PM,33594.4,29675.9,17.76,,,16.759566832311343,34568.16563838594
603,06/06/23 02:20:00 PM,33594.4,29749.6,17.77,,,16.81802012121636,34646.002021434004
604,06/06/23 02:30:00 PM,33594.4,29763.9,17.76,,,16.836166268261838,34670.27859978894
605,06/06/23 02:40:00 PM,33594.4,29671.1,17.76,,,16.75539197553705,34562.59577327615
606,06/06/23 02:50:00 PM,33594.4,29742.4,17.76,,,16.817441065621615,34645.33076236769
607,06/06/23 03:00:00 PM,33594.4,29771.0,17.8,,,16.819579625104346,34647.77911604456
608,06/06/23 03:10:00 PM,33594.4,29778.2,17.81,,,16.82015628523656,34648.44722055863
609,06/06/23 03:20:00 PM,33594.4,29785.3,17.8,,,16.83202315089354,34664.35795651057
610,06/06/23 03:30:00 PM,33594.4,29785.3,17.79,,,16.83771609524051,34672.04182201405
611,06/06/23 03:40:00 PM,33594.4,29763.9,17.81,,,16.80771830010658,34631.87191284492
612,06/06/23 03:50:00 PM,33594.4,29782.9,17.82,,,16.818558089515662,34646.21737677904
613,06/06/23 04:00:00 PM,33594.4,29771.0,17.79,,,16.825268524315945,34655.459417245205
614,06/06/23 04:10:00 PM,33594.4,29756.7,17.79,,,16.812823970857576,34638.87695117183
615,06/06/23 04:20:00 PM,33594.4,29763.9,17.8,,,16.81340249171612,34639.54764105206
616,06/06/23 04:30:00 PM,33594.4,29790.1,17.93,,,16.762420127867674,34570.27188256609
617,06/06/23 04:40:00 PM,33594.4,29723.4,17.88,,,16.732874307751114,34531.3463575533
618,06/06/23 04:50:00 PM,33594.4,29754.3,17.96,,,16.714470585722236,34505.9797509367
619,06/06/23 05:00:00 PM,33594.4,29593.1,17.85,,,16.636874696070656,34403.38599757663
620,06/06/23 05:10:00 PM,33594.4,29664.0,17.97,,,16.630779244825483,34394.04055153607
621,06/06/23 05:20:00 PM,33594.4,29699.6,18.06,,,16.61104780754875,34366.75301145061
622,06/06/23 05:30:00 PM,33594.4,29574.2,17.85,,,16.620509335713255,34381.49654164019
623,06/06/23 05:40:00 PM,33594.4,29508.4,17.85,,,16.563574906536893,34305.28797658145
624,06/06/23 05:50:00 PM,33594.4,29569.5,17.98,,,16.54364060394872,34277.29573124676
625,06/06/23 06:00:00 PM,33594.4,29560.1,18.27,,,16.374821700391124,34047.879929982344
626,06/06/23 06:10:00 PM,33594.4,29678.3,18.11,,,16.564769912472997,34304.31227815843
627,06/06/23 06:20:00 PM,33594.4,29583.7,18.13,,,16.472379522173494,34180.27254238627
628,06/06/23 06:30:00 PM,33594.4,29576.6,18.22,,,16.41648731941224,34104.35713579384
629,06/06/23 06:40:00 PM,33594.4,29680.6,18.26,,,16.483353611849243,34193.71565540754
630,06/06/23 06:50:00 PM,33594.4,29683.0,18.3,,,16.463266329874546,34166.37387083415
631,06/06/23 07:00:00 PM,33594.4,29642.7,18.43,,,16.357302566374205,34022.76244607809
632,06/06/23 07:10:00 PM,33594.4,29697.2,18.58,,,16.321472199736693,33973.10457972993
633,06/06/23 07:20:00 PM,33594.4,29706.7,18.11,,,16.589199994279134,34337.020534588395
634,06/06/23 07:30:00 PM,33594.4,29699.6,18.05,,,16.61664704440269,34374.34320091977
635,06/06/23 07:40:00 PM,33594.4,29664.0,17.95,,,16.64200827956282,34409.2559191959
636,06/06/23 07:50:00 PM,33594.4,29683.0,18.01,,,16.624744915110483,34385.57239996028
637,06/06/23 08:00:00 PM,33594.4,29683.0,18.03,,,16.613537144907593,34370.380868053704
638,06/06/23 08:10:00 PM,33594.4,29664.0,17.87,,,16.687031096541578,34470.22849300946
639,06/06/23 08:20:00 PM,33594.4,29666.4,17.81,,,16.722994308084715,34518.85682206172
640,06/06/23 08:30:00 PM,33594.4,29666.4,17.79,,,16.734310286975976,34534.16247931446
641,06/06/23 08:40:00 PM,33594.4,29652.2,17.79,,,16.721974696856496,34517.695528979755
642,06/06/23 08:50:00 PM,33594.4,29659.3,17.79,,,16.728142118983932,34525.9290117189
643,06/06/23 09:00:00 PM,33594.4,29675.9,17.79,,,16.742564635939434,34545.17906720215
644,06/06/23 09:10:00 PM,33594.4,29678.3,17.79,,,16.744650156364898,34547.96220090611
645,06/06/23 09:20:00 PM,33594.4,29666.4,17.8,,,16.728650953889204,34526.50825323126
646,06/06/23 09:30:00 PM,33594.4,29702.0,17.82,,,16.748249143750805,34552.46464214301
647,06/06/23 09:40:00 PM,33594.4,29721.0,17.86,,,16.742102469242443,34543.86237989118
648,06/06/23 09:50:00 PM,33594.4,29709.1,17.84,,,16.743091816571607,34545.38254625064
649,06/06/23 10:00:00 PM,33594.4,29713.9,17.86,,,16.735942599049007,34535.6414053801
650,06/06/23 10:10:00 PM,33594.4,29725.8,17.91,,,16.718007694155613,34511.20079727072
651,06/06/23 10:20:00 PM,33594.4,29742.4,17.92,,,16.726741795495236,34522.76131684625
652,06/06/23 10:30:00 PM,33594.4,29754.3,17.93,,,16.731402181794433,34528.88247458911
653,06/06/23 10:40:00 PM,33594.4,29740.0,17.93,,,16.71901760056445,34512.34972926285
654,06/06/23 10:50:00 PM,33594.4,29747.2,17.93,,,16.72525281783704,34520.6739162012
655,06/06/23 11:00:00 PM,33594.4,29754.3,17.96,,,16.714470585722236,34505.9797509367
656,06/06/23 11:10:00 PM,33594.4,29775.8,17.97,,,16.72743374780888,34523.18656389587
657,06/06/23 11:20:00 PM,33594.4,29730.5,18.0,,,16.671368863152388,34448.00693465522
658,06/06/23 11:30:00 PM,33594.4,29754.3,18.01,,,16.68630470913258,34467.86415379508
659,06/06/23 11:40:00 PM,33594.4,29747.2,18.02,,,16.674548099963758,34452.056635540896
660,06/06/23 11:50:00 PM,33594.4,29759.1,18.01,,,16.690451669882695,34473.404078978376
661,06/07/23 12:00:00 AM,33594.4,29773.4,18.01,,,16.702808161736346,34489.90840008526
662,06/07/23 12:10:00 AM,33594.4,29787.7,18.05,,,16.692645548981666,34475.93710510233
663,06/07/23 12:20:00 AM,33594.4,29794.9,18.07,,,16.687612491480515,34469.01510467889
664,06/07/23 12:30:00 AM,33594.4,29792.5,18.09,,,16.674304636088063,34451.036296982355
665,06/07/23 12:40:00 AM,33594.4,29782.9,18.11,,,16.654806721961503,34424.7788838408
666,06/07/23 12:50:00 AM,33594.4,29828.4,18.12,,,16.688402605027804,34469.574358612575
667,06/07/23 01:00:00 AM,33594.4,29806.8,18.14,,,16.65856991799899,34429.511924421095
668,06/07/23 01:10:00 AM,33594.4,29814.0,18.14,,,16.664769868534567,34437.79859552956
669,06/07/23 01:20:00 AM,33594.4,29833.1,18.17,,,16.664390766466504,34436.99478127908
670,06/07/23 01:30:00 AM,33594.4,29835.5,18.18,,,16.660850930434975,34432.16466868421
671,06/07/23 01:40:00 AM,33594.4,29818.8,18.17,,,16.652085678287058,34420.54715477976
672,06/07/23 01:50:00 AM,33594.4,29811.6,18.14,,,16.66270313417622,34435.03637344468
673,06/07/23 02:00:00 AM,33594.4,29835.5,18.13,,,16.688904050830047,34470.145028117644
674,06/07/23 02:10:00 AM,33594.4,29804.4,18.14,,,16.65650343618979,34426.74969748224
675,06/07/23 02:20:00 AM,33594.4,29806.8,18.14,,,16.65856991799899,34429.511924421095
676,06/07/23 02:30:00 AM,33594.4,29811.6,18.16,,,16.651492553842765,34419.85323784489
677,06/07/23 02:40:00 AM,33594.4,29797.3,18.16,,,16.639187974084617,34403.40200631692
678,06/07/23 02:50:00 AM,33594.4,29794.9,18.17,,,16.63152649727646,34393.05763754319
679,06/07/23 03:00:00 AM,33594.4,29816.4,18.19,,,16.638823425295463,34402.61776776398
680,06/07/23 03:10:00 AM,33594.4,29845.1,18.22,,,16.646705559367415,34412.859984043556
681,06/07/23 03:20:00 AM,33594.4,29852.3,18.24,,,16.641702646740757,34405.97338721554
682,06/07/23 03:30:00 AM,33594.4,29859.5,18.24,,,16.647887346851277,34414.24226458133
683,06/07/23 03:40:00 AM,33594.4,29859.5,18.24,,,16.647887346851277,34414.24226458133
684,06/07/23 03:50:00 AM,33594.4,29895.5,18.23,,,16.68442827461406,34463.175176435
685,06/07/23 04:00:00 AM,33594.4,29871.5,18.23,,,16.66379629696762,34435.606543115464
686,06/07/23 04:10:00 AM,33594.4,29866.7,18.23,,,16.65967090772691,34430.092797385776
687,06/07/23 04:20:00 AM,33594.4,29866.7,18.23,,,16.65967090772691,34430.092797385776
688,06/07/23 04:30:00 AM,33594.4,29866.7,18.22,,,16.665271659758332,34437.677222665116
689,06/07/23 04:40:00 AM,33594.4,29902.7,18.23,,,16.690619502658013,34471.445735455556
690,06/07/23 04:50:00 AM,33594.4,29895.5,18.24,,,16.67882216772545,34455.586437293576
691,06/07/23 05:00:00 AM,33594.4,29873.9,18.26,,,16.64906673474218,34415.62136557441
692,06/07/23 05:10:00 AM,33594.4,29888.3,18.24,,,16.67263369460721,34447.31763129396
693,06/07/23 05:20:00 AM,33594.4,29881.1,18.24,,,16.666445975830865,34439.04881102474
694,06/07/23 05:30:00 AM,33594.4,29881.1,18.24,,,16.666445975830865,34439.04881102474
695,06/07/23 05:40:00 AM,33594.4,29881.1,18.24,,,16.666445975830865,34439.04881102474
696,06/07/23 05:50:00 AM,33594.4,29830.8,18.22,,,16.634417853884067,34396.42998194375
697,06/07/23 06:00:00 AM,33594.4,29802.1,18.19,,,16.626529781303386,34386.17710920554
698,06/07/23 06:10:00 AM,33594.4,29782.9,18.17,,,16.62120704246387,34379.25530929783
699,06/07/23 06:20:00 AM,33594.4,29775.8,18.17,,,16.615102355858742,34371.08891280501
700,06/07/23 06:30:00 AM,33594.4,29754.3,18.18,,,16.591038101703155,34338.789026737075
701,06/07/23 06:40:00 AM,33594.4,29728.1,18.17,,,16.574108288574738,34316.22416536407
702,06/07/23 06:50:00 AM,33594.4,29763.9,18.18,,,16.599286814248174,34349.82860735723
703,06/07/23 07:00:00 AM,33594.4,29756.7,18.18,,,16.59310015353621,34341.54892430307
704,06/07/23 07:10:00 AM,33594.4,29721.0,18.18,,,16.56243582476343,34300.49528210161
705,06/07/23 07:20:00 AM,33594.4,29749.6,18.19,,,16.58142138162523,34325.81755994854
706,06/07/23 07:30:00 AM,33594.4,29747.2,18.19,,,16.57936024599253,34323.058247921996
707,06/07/23 07:40:00 AM,33594.4,29692.5,18.19,,,16.532406369012918,34260.168492808414
708,06/07/23 07:50:00 AM,33594.4,29740.0,18.19,,,16.573177344335424,34314.78030221462
709,06/07/23 08:00:00 AM,33594.4,29721.0,18.19,,,16.556864993412088,34292.935653914355
710,06/07/23 08:10:00 AM,33594.4,29678.3,18.13,,,16.553617718200705,34289.17828140961
711,06/07/23 08:20:00 AM,33594.4,29668.8,18.07,,,16.578926018788177,34323.66277401099
712,06/07/23 08:30:00 AM,33594.4,29668.8,18.06,,,16.58451400531414,34331.242592187664
713,06/07/23 08:40:00 AM,33594.4,29702.0,18.12,,,16.579572151377107,34324.03334500727
714,06/07/23 08:50:00 AM,33594.4,29716.3,18.13,,,16.586287360406516,34332.92406186747
715,06/07/23 09:00:00 AM,33594.4,29692.5,18.16,,,16.549103010499,34282.83458971456
716,06/07/23 09:10:00 AM,33594.4,29756.7,18.18,,,16.59310015353621,34341.54892430307
717,06/07/23 09:20:00 AM,33594.4,29742.4,18.21,,,16.56409258067858,34302.418084982986
718,06/07/23 09:30:00 AM,33594.4,29728.1,18.21,,,16.551822339464998,34285.9841627033
719,06/07/23 09:40:00 AM,33594.4,29725.8,18.18,,,16.566557675003498,34306.015120243064
720,06/07/23 09:50:00 AM,33594.4,29735.3,18.19,,,16.56914169240529,34309.376635420034
721,06/07/23 10:00:00 AM,33594.4,29721.0,18.18,,,16.56243582476343,34300.49528210161
722,06/07/23 10:10:00 AM,33594.4,29706.7,18.14,,,16.572451934782997,34314.30266804608
723,06/07/23 10:20:00 AM,33594.4,29699.6,18.13,,,16.571927305428346,34313.69899271289
724,06/07/23 10:30:00 AM,33594.4,29761.5,18.11,,,16.636373147235137,34400.13300406159
725,06/07/23 10:40:00 AM,33594.4,29744.8,18.12,,,16.616396777645548,34373.315142476284
726,06/07/23 10:50:00 AM,33594.4,29759.1,18.12,,,16.628706313076332,34389.78067449738
727,06/07/23 11:00:00 AM,33594.4,29730.5,18.12,,,16.60409023696488,34356.84955273187
728,06/07/23 11:10:00 AM,33594.4,29773.4,18.12,,,16.641018842229915,34406.24614880975
729,06/07/23 11:20:00 AM,33594.4,29759.1,18.13,,,16.623109027229095,34382.19513770907
730,06/07/23 11:30:00 AM,33594.4,29737.7,18.13,,,16.604694840674135,34357.55966431156
731,06/07/23 11:40:00 AM,33594.4,29752.0,18.13,,,16.616998904395977,34374.02170055661
732,06/07/23 11:50:00 AM,33594.4,29766.3,18.14,,,16.623709317908435,34382.89912804094
733,06/07/23 12:00:00 PM,33594.4,29766.3,18.14,,,16.623709317908435,34382.89912804094
734,06/07/23 12:10:00 PM,33594.4,29749.6,18.16,,,16.598165638791475,34348.525806051905
735,06/07/23 12:20:00 PM,33594.4,29766.3,18.16,,,16.6125239714773,34367.73830085432
736,06/07/23 12:30:00 PM,33594.4,29749.6,18.16,,,16.598165638791475,34348.525806051905
737,06/07/23 12:40:00 PM,33594.4,29752.0,18.16,,,16.600228860761423,34351.28688795596
738,06/07/23 12:50:00 PM,33594.4,29742.4,18.17,,,16.586394421924084,34332.67215432863
739,06/07/23 01:00:00 PM,33594.4,29742.4,18.16,,,16.591976478470347,34340.24255065776
740,06/07/23 01:10:00 PM,33594.4,29759.1,18.16,,,16.606333052396565,34359.455079141655
741,06/07/23 01:20:00 PM,33594.4,29742.4,18.16,,,16.591976478470347,34340.24255065776
742,06/07/23 01:30:00 PM,33594.4,29742.4,18.16,,,16.591976478470347,34340.24255065776
743,06/07/23 01:40:00 PM,33594.4,29744.8,18.17,,,16.588456723483986,34335.43265036846
744,06/07/23 01:50:00 PM,33594.4,29752.0,18.17,,,16.594644133646163,34343.7141288239
745,06/07/23 02:00:00 PM,33594.4,29737.7,18.16,,,16.58793674130479,34334.83541777374
746,06/07/23 02:10:00 PM,33594.4,29752.0,18.17,,,16.594644133646163,34343.7141288239
747,06/07/23 02:20:00 PM,33594.4,29716.3,18.17,,,16.56397233387234,34302.651655872294
748,06/07/23 02:30:00 PM,33594.4,29716.3,18.17,,,16.56397233387234,34302.651655872294
749,06/07/23 02:40:00 PM,33594.4,29744.8,18.17,,,16.588456723483986,34335.43265036846
750,06/07/23 02:50:00 PM,33594.4,29744.8,18.17,,,16.588456723483986,34335.43265036846
751,06/07/23 03:00:00 PM,33594.4,29742.4,18.18,,,16.5808150053867,34325.104510893514
752,06/07/23 03:10:00 PM,33594.4,29735.3,18.18,,,16.574716497296563,34316.939780933644
753,06/07/23 03:20:00 PM,33594.4,29694.9,18.19,,,16.53446558430201,34262.92784142268
754,06/07/23 03:30:00 PM,33594.4,29728.1,18.19,,,16.562960043563486,34301.09866584056
755,06/07/23 03:40:00 PM,33594.4,29730.5,18.21,,,16.553881471929017,34288.74230746941
756,06/07/23 03:50:00 PM,33594.4,29763.9,18.23,,,16.571399424222996,34312.00521627876
757,06/07/23 04:00:00 PM,33594.4,29742.4,18.22,,,16.55852370903236,34294.86144015843
758,06/07/23 04:10:00 PM,33594.4,29716.3,18.21,,,16.541699496313576,34272.423261010284
759,06/07/23 04:20:00 PM,33594.4,29737.7,18.21,,,16.5600593744743,34297.01673217411
760,06/07/23 04:30:00 PM,33594.4,29721.0,18.21,,,16.545731232273013,34277.82464174082
761,06/07/23 04:40:00 PM,33594.4,29692.5,18.21,,,16.521288431555664,34245.07149419272
762,06/07/23 04:50:00 PM,33594.4,29675.9,18.18,,,16.523724076207362,34248.63148862475
763,06/07/23 05:00:00 PM,33594.4,29673.5,18.19,,,16.516107224245445,34238.32359291891
764,06/07/23 05:10:00 PM,33594.4,29721.0,18.21,,,16.545731232273013,34277.82464174082
765,06/07/23 05:20:00 PM,33594.4,29709.1,18.21,,,16.535523846379274,34264.14879352753
766,06/07/23 05:30:00 PM,33594.4,29721.0,18.22,,,16.54016829946197,34270.273255165266
767,06/07/23 05:40:00 PM,33594.4,29716.3,18.22,,,16.536137867603255,34264.87302931606
768,06/07/23 05:50:00 PM,33594.4,29709.1,18.21,,,16.535523846379274,34264.14879352753
769,06/07/23 06:00:00 PM,33594.4,29723.4,18.22,,,16.542226516864744,34273.03081493993
770,06/07/23 06:10:00 PM,33594.4,29709.1,18.22,,,16.529964215284487,34256.60033103578
771,06/07/23 06:20:00 PM,33594.4,29673.5,18.21,,,16.504999832624005,34223.235937150734
772,06/07/23 06:30:00 PM,33594.4,29699.6,18.21,,,16.527376579512865,34253.23107134749
773,06/07/23 06:40:00 PM,33594.4,29709.1,18.22,,,16.529964215284487,34256.60033103578
774,06/07/23 06:50:00 PM,33594.4,29709.1,18.22,,,16.529964215284487,34256.60033103578
775,06/07/23 07:00:00 PM,33594.4,29699.6,18.22,,,16.52181958387228,34245.68494326185
776,06/07/23 07:10:00 PM,33594.4,29721.0,18.22,,,16.54016829946197,34270.273255165266
777,06/07/23 07:20:00 PM,33594.4,29694.9,18.22,,,16.517790622646434,34240.284689533524
778,06/07/23 07:30:00 PM,33594.4,29716.3,18.23,,,16.53057886814339,34257.32554184253
779,06/07/23 07:40:00 PM,33594.4,29723.4,18.23,,,16.536665548217464,34265.48158345984
780,06/07/23 07:50:00 PM,33594.4,29711.5,18.23,,,16.526464346897505,34251.81159031383
781,06/07/23 08:00:00 PM,33594.4,29735.3,18.23,,,16.546868818810797,34279.15153743885
782,06/07/23 08:10:00 PM,33594.4,29721.0,18.24,,,16.529050321805915,34255.17871456893
783,06/07/23 08:20:00 PM,33594.4,29709.1,18.24,,,16.51885283669716,34241.511635605886
784,06/07/23 08:30:00 PM,33594.4,29735.3,18.23,,,16.546868818810797,34279.15153743885
785,06/07/23 08:40:00 PM,33594.4,29742.4,18.24,,,16.547393861554134,34279.75638846076
786,06/07/23 08:50:00 PM,33594.4,29763.9,18.24,,,16.56582985294466,34304.448784026834
787,06/07/23 09:00:00 PM,33594.4,29752.0,18.26,,,16.54450026124967,34275.68305770108
788,06/07/23 09:10:00 PM,33594.4,29756.7,18.24,,,16.55965518804187,34296.17971692484
789,06/07/23 09:20:00 PM,33594.4,29749.6,18.26,,,16.542443702794504,34272.927873670444
790,06/07/23 09:30:00 PM,33594.4,29771.0,18.24,,,16.571919499512966,34312.60298897037
791,06/07/23 09:40:00 PM,33594.4,29778.2,18.24,,,16.578095666957918,34320.87202767114
792,06/07/23 09:50:00 PM,33594.4,29799.7,18.27,,,16.579820190167656,34322.88503219327
793,06/07/23 10:00:00 PM,33594.4,29771.0,18.26,,,16.560784315098672,34297.49487540066
794,06/07/23 10:10:00 PM,33594.4,29778.2,18.28,,,16.555827836611464,34290.6597101254
795,06/07/23 10:20:00 PM,33594.4,29814.0,18.28,,,16.586508645806177,34331.739868786986
796,06/07/23 10:30:00 PM,33594.4,29814.0,18.28,,,16.586508645806177,34331.739868786986
797,06/07/23 10:40:00 PM,33594.4,29806.8,18.27,,,16.58590763831362,34331.03394132256
798,06/07/23 10:50:00 PM,33594.4,29799.7,18.27,,,16.579820190167656,34322.88503219327
799,06/07/23 11:00:00 PM,33594.4,29799.7,18.27,,,16.579820190167656,34322.88503219327
800,06/07/23 11:10:00 PM,33594.4,29818.8,18.27,,,16.596197952594792,34344.80671407518
801,06/07/23 11:20:00 PM,33594.4,29840.3,18.26,,,16.620222865085534,34377.049770007536
802,06/07/23 11:30:00 PM,33594.4,29849.9,18.24,,,16.63964124780665,34403.217091587336
803,06/07/23 11:40:00 PM,33594.4,29799.7,18.24,,,16.59654288996413,34345.56421093098
804,06/07/23 11:50:00 PM,33594.4,29811.6,18.23,,,16.612338918349707,34366.799135775465
805,06/08/23 12:00:00 AM,33594.4,29835.5,18.22,,,16.638456141528366,34401.83005880313
806,06/08/23 12:10:00 AM,33594.4,29806.8,18.21,,,16.61938858591572,34376.42749337935
807,06/08/23 12:20:00 AM,33594.4,29806.8,18.19,,,16.630570020294293,34391.58068857602
808,06/08/23 12:30:00 AM,33594.4,29802.1,18.18,,,16.63212315774385,34393.75668388005
809,06/08/23 12:40:00 AM,33594.4,29830.8,18.16,,,16.668018085638003,34441.94151465904
810,06/08/23 12:50:00 AM,33594.4,29821.2,18.16,,,16.65975464680357,34430.89738914461
811,06/08/23 01:00:00 AM,33594.4,29814.0,18.14,,,16.664769868534567,34437.79859552956
812,06/08/23 01:10:00 AM,33594.4,29804.4,18.14,,,16.65650343618979,34426.74969748224
813,06/08/23 01:20:00 AM,33594.4,29821.2,18.14,,,16.670970576630427,34446.08525207731
814,06/08/23 01:30:00 AM,33594.4,29828.4,18.14,,,16.677172042155856,34454.37189406622
815,06/08/23 01:40:00 AM,33594.4,29837.9,18.13,,,16.69097229250419,34472.90782528893
816,06/08/23 01:50:00 AM,33594.4,29866.7,18.12,,,16.721425051567646,34513.67331742619
817,06/08/23 02:00:00 AM,33594.4,29828.4,18.12,,,16.688402605027804,34469.574358612575
818,06/08/23 02:10:00 AM,33594.4,29866.7,18.11,,,16.727055011415946,34521.288139748445
819,06/08/23 02:20:00 AM,33594.4,29849.9,18.11,,,16.71256264068733,34501.940381011096
820,06/08/23 02:30:00 AM,33594.4,29849.9,18.09,,,16.72382116777958,34517.17005426839
821,06/08/23 02:40:00 AM,33594.4,29849.9,18.09,,,16.72382116777958,34517.17005426839
822,06/08/23 02:50:00 AM,33594.4,29849.9,18.09,,,16.72382116777958,34517.17005426839
823,06/08/23 03:00:00 AM,33594.4,29857.1,18.08,,,16.735670975494454,34533.08628303134
824,06/08/23 03:10:00 AM,33594.4,29866.7,18.08,,,16.743960883541952,34544.14923908893
825,06/08/23 03:20:00 AM,33594.4,29840.3,18.07,,,16.726800121960167,34521.34544563412
826,06/08/23 03:30:00 AM,33594.4,29871.5,18.07,,,16.753748312128202,34557.30780698013
827,06/08/23 03:40:00 AM,33594.4,29859.5,18.07,,,16.7433819389528,34543.4761622973
828,06/08/23 03:50:00 AM,33594.4,29883.5,18.06,,,16.769764789544038,34578.77225003538
829,06/08/23 04:00:00 AM,33594.4,29818.8,18.05,,,16.719500801906673,34511.800030617575
830,06/08/23 04:10:00 AM,23104.7,23309.7,18.05,,,11.424733198621105,26999.627272312075
831,06/08/23 04:20:00 AM,23119.9,23330.2,18.03,,,11.448132044417767,27035.32315709281
832,06/08/23 04:30:00 AM,25857.1,24759.3,18.05,,,12.544793928118363,28673.716377685745
833,06/08/23 04:40:00 AM,29507.3,26938.2,18.03,,,14.303296870348117,31202.668067073395
834,06/08/23 04:50:00 AM,29547.4,27002.2,18.03,,,14.355846382228346,31276.554394839994
835,06/08/23 05:00:00 AM,25620.3,24712.6,18.02,,,12.520936640618313,28638.861540372625
836,06/08/23 05:10:00 AM,29680.6,26920.2,18.01,,,14.298220082970523,31195.70771323193
837,06/08/23 05:20:00 AM,28811.8,26473.7,18.01,,,13.933290166576262,30679.97618883021
838,06/08/23 05:30:00 AM,33594.4,29902.7,18.01,,,16.814671155453322,34639.13710742088
839,06/08/23 05:40:00 AM,33594.4,29852.3,18.0,,,16.77669413008272,34588.611459470696
840,06/08/23 05:50:00 AM,33594.4,29725.8,18.0,,,16.667308951643996,34442.58122272067
841,06/08/23 06:00:00 AM,33594.4,29647.5,18.0,,,16.599720333692122,34352.19023200413
842,06/08/23 06:10:00 AM,33594.4,29747.2,17.98,,,16.697056829177505,34482.525419410515
843,06/08/23 06:20:00 AM,33594.4,29785.3,17.97,,,16.735655257158946,34534.16034224187
844,06/08/23 06:30:00 AM,33594.4,29702.0,17.97,,,16.66361077433918,34437.93674113658
845,06/08/23 06:40:00 AM,33594.4,29583.7,17.97,,,16.561471018276478,34301.27959094223
846,06/08/23 06:50:00 AM,33594.4,29614.3,17.97,,,16.587871161138477,34336.62832265939
847,06/08/23 07:00:00 AM,33594.4,29513.1,17.97,,,16.500613618279164,34219.7223266559
848,06/08/23 07:10:00 AM,33594.4,29550.7,17.97,,,16.533015762050372,34263.15810420265
