Date Time,DO conc (mg/L)  #20659182,Temp (°C)  #20659182,do_adj,DO Percent  (%),Salinity (ppt),Coupler Attached,Stopped,End Of File
06/04/23 18:30:00.000,8.2,18.32,6.967244897,88.65086422,30.0529,,,
06/04/23 18:40:00.000,7.99,18.3,6.789446077,86.34281124,30.028,,,
06/04/23 18:50:00.000,8.23,18.26,6.992905426,88.86115995,30.0254,,,
06/04/23 19:00:00.000,7.97,18.24,6.772612794,86.01626351,30.0006,,,
06/04/23 19:10:00.000,8.27,18.22,7.026156848,89.21498601,30.0241,,,
06/04/23 19:20:00.000,8.13,18.26,6.906060974,87.77395222,30.0565,,,
06/04/23 19:30:00.000,8.09,18.3,6.873571034,87.41102298,30.0249,,,
06/04/23 19:40:00.000,8.22,18.28,6.982794549,88.77684826,30.0449,,,
06/04/23 19:50:00.000,8.14,18.2,6.913893254,87.76667813,30.0443,,,
06/04/23 20:00:00.000,7.85,18.1,6.66314089,84.46433668,30.1272,,,
06/04/23 20:10:00.000,8.46,17.86,7.175486447,90.57778621,30.1922,,,
06/04/23 20:20:00.000,8.61,17.8,7.299800197,92.06738565,30.2397,,,
06/04/23 20:30:00.000,8.63,17.78,7.316794934,92.24061976,30.2294,,,
06/04/23 20:40:00.000,9.01,17.8,7.636747356,96.33913774,30.2778,,,
06/04/23 20:50:00.000,8.81,17.8,7.466694632,94.19796573,30.285,,,
06/04/23 21:00:00.000,8.81,17.82,7.468215741,94.23408363,30.2511,,,
06/04/23 21:10:00.000,8.93,17.84,7.568368585,95.55424611,30.2856,,,
06/04/23 21:20:00.000,8.86,17.86,7.50945177,94.84154548,30.2765,,,
06/04/23 21:30:00.000,8.86,17.84,7.508105017,94.79982907,30.2969,,,
06/04/23 21:40:00.000,9.35,17.64,7.911114591,99.62828613,30.5015,,,
06/04/23 21:50:00.000,9.32,17.56,7.882841471,99.14179483,30.5386,,,
06/04/23 22:00:00.000,9.4,17.5,7.948281471,99.86593389,30.566,,,
06/04/23 22:10:00.000,9.24,17.46,7.811698014,98.08204288,30.5792,,,
06/04/23 22:20:00.000,9.07,17.42,7.665120179,96.19502177,30.6267,,,
06/04/23 22:30:00.000,9.01,17.38,7.613491001,95.47675284,30.6325,,,
06/04/23 22:40:00.000,8.91,17.36,7.52779567,94.37523734,30.6493,,,
06/04/23 22:50:00.000,8.77,17.34,7.40809167,92.85117189,30.6716,,,
06/04/23 23:00:00.000,8.79,17.32,7.424662676,93.02165331,30.6693,,,
06/04/23 23:10:00.000,8.72,17.3,7.364152458,92.23993467,30.6909,,,
06/04/23 23:20:00.000,8.79,17.26,7.423012019,92.90053074,30.6823,,,
06/04/23 23:30:00.000,9,17.14,7.593179259,94.88019061,30.805,,,
06/04/23 23:40:00.000,9.11,17.06,7.682474402,95.87717703,30.8565,,,
06/04/23 23:50:00.000,9.08,17,7.655876533,95.43921382,30.8653,,,
06/05/23 00:00:00.000,8.92,17,7.519237383,93.75479834,30.8987,,,
06/05/23 00:10:00.000,8.93,16.98,7.528593998,93.81806357,30.8688,,,
06/05/23 00:20:00.000,8.83,16.98,7.442566322,92.76483015,30.9023,,,
06/05/23 00:30:00.000,8.82,16.98,7.435208462,92.65713749,30.8738,,,
06/05/23 00:40:00.000,8.82,16.98,7.434915924,92.65450128,30.8756,,,
06/05/23 00:50:00.000,8.78,16.98,7.400664408,92.23167519,30.8828,,,
06/05/23 01:00:00.000,8.65,16.98,7.291713944,90.86347272,30.8639,,,
06/05/23 01:10:00.000,8.48,16.98,7.148127312,89.07518202,30.8657,,,
06/05/23 01:20:00.000,8.48,17,7.150024163,89.10983695,30.822,,,
06/05/23 01:30:00.000,8.49,17,7.158269425,89.21238066,30.8216,,,
06/05/23 01:40:00.000,8.32,17.02,7.014631444,87.46003245,30.8289,,,
06/05/23 01:50:00.000,8.27,17.04,6.973861363,86.96822891,30.7962,,,
06/05/23 02:00:00.000,8.37,17.04,7.057676054,88.01733505,30.8035,,,
06/05/23 02:10:00.000,8.28,17.04,6.982272588,87.06843417,30.7873,,,
06/05/23 02:20:00.000,8.24,17.06,6.948009267,86.68148762,30.8001,,,
06/05/23 02:30:00.000,8.04,17.06,6.779101519,84.57516092,30.8019,,,
06/05/23 02:40:00.000,8.04,17.06,6.780417579,84.57275382,30.7651,,,
06/05/23 02:50:00.000,7.99,17.08,6.740843807,84.07945503,30.7016,,,
06/05/23 03:00:00.000,7.91,17.1,6.672701832,83.26993333,30.7178,,,
06/05/23 03:10:00.000,7.65,17.1,6.452957668,80.53057627,30.7237,,,
06/05/23 03:20:00.000,7.92,17.1,6.680753235,83.37045875,30.7179,,,
06/05/23 03:30:00.000,7.81,17.1,6.587924849,82.21019552,30.7142,,,
06/05/23 03:40:00.000,7.6,17.12,6.410827762,80.03073443,30.7132,,,
06/05/23 03:50:00.000,7.81,17.1,6.588963919,82.20551515,30.6787,,,
06/05/23 04:00:00.000,7.94,17.08,6.698294205,83.53665369,30.6777,,,
06/05/23 04:10:00.000,7.62,17.1,6.427739451,80.20107054,30.6932,,,
06/05/23 04:20:00.000,7.55,17.1,6.370440103,79.46205302,30.6431,,,
06/05/23 04:30:00.000,7.77,17.1,6.556223071,81.77517537,30.6345,,,
06/05/23 04:40:00.000,7.97,17.12,6.725252678,83.9126328,30.6279,,,
06/05/23 04:50:00.000,7.91,17.18,6.676345746,83.38262428,30.5949,,,
06/05/23 05:00:00.000,7.84,17.22,6.61867327,82.71115433,30.5645,,,
06/05/23 05:10:00.000,7.74,17.26,6.534269611,81.72175457,30.5689,,,
06/05/23 05:20:00.000,7.65,17.26,6.459073062,80.76920172,30.5441,,,
06/05/23 05:30:00.000,7.53,17.28,6.358106147,79.53300816,30.535,,,
06/05/23 05:40:00.000,7.62,17.32,6.435464329,80.54818247,30.5047,,,
06/05/23 05:50:00.000,7.81,17.3,6.595371601,82.51998044,30.5092,,,
06/05/23 06:00:00.000,8.53,17.2,7.199127878,89.93779281,30.5787,,,
06/05/23 06:10:00.000,8.49,17.12,7.164373346,89.36457959,30.5778,,,
06/05/23 06:20:00.000,8.49,17.1,7.162943714,89.32481441,30.6013,,,
06/05/23 06:30:00.000,8.4,17.08,7.086608131,88.33856977,30.6012,,,
06/05/23 06:40:00.000,8.27,17.08,6.977723032,86.96894825,30.5778,,,
06/05/23 06:50:00.000,8.21,17.08,6.926461576,86.33551742,30.5883,,,
06/05/23 07:00:00.000,8.17,17.06,6.892410382,85.87662722,30.5861,,,
06/05/23 07:10:00.000,8.13,17.04,6.856698708,85.4181166,30.624,,,
06/05/23 07:20:00.000,7.76,17.04,6.543954105,81.52837694,30.6368,,,
06/05/23 07:30:00.000,7.52,17.04,6.341528904,79.00463027,30.633,,,
06/05/23 07:40:00.000,7.37,17.02,6.214839428,77.39424246,30.6287,,,
06/05/23 07:50:00.000,7.42,17.02,6.257043838,77.91708554,30.6229,,,
06/05/23 08:00:00.000,7.86,17.02,6.627656083,82.53515446,30.6288,,,
06/05/23 08:10:00.000,7.7,17.02,6.492592353,80.85274615,30.6279,,,
06/05/23 08:20:00.000,7.46,17,6.289277456,78.29774908,30.6433,,,
06/05/23 08:30:00.000,7.4,17,6.238863022,77.66579576,30.6341,,,
06/05/23 08:40:00.000,7.35,17,6.197713208,77.1388291,30.6026,,,
06/05/23 08:50:00.000,7.56,17,6.374123106,79.34053509,30.6152,,,
06/05/23 09:00:00.000,7.54,17,6.360669144,79.12838491,30.5219,,,
06/05/23 09:10:00.000,7.56,17,6.373181397,79.33601397,30.6302,,,
06/05/23 09:20:00.000,7.57,17,6.381784956,79.43869223,30.621,,,
06/05/23 09:30:00.000,7.65,17.02,6.449883406,80.30942091,30.6043,,,
06/05/23 09:40:00.000,7.44,17.02,6.272683193,78.10262296,30.6034,,,
06/05/23 09:50:00.000,7.27,16.96,6.126387376,76.22033506,30.6643,,,
06/05/23 10:00:00.000,7.28,16.94,6.134649913,76.29112801,30.6592,,,
06/05/23 10:10:00.000,7.96,16.9,6.705662508,83.34515276,30.6942,,,
06/05/23 10:20:00.000,8.26,16.86,6.958078234,86.41153211,30.6872,,,
06/05/23 10:30:00.000,8.05,16.84,6.779245865,84.1770008,30.7247,,,
06/05/23 10:40:00.000,8.41,16.82,7.083428335,87.9021326,30.6916,,,
06/05/23 10:50:00.000,8.35,16.84,7.032885225,87.30905499,30.6919,,,
06/05/23 11:00:00.000,8.25,16.84,6.947101353,86.26097892,30.7242,,,
06/05/23 11:10:00.000,8.14,16.84,6.855652681,85.10840667,30.6911,,,
06/05/23 11:20:00.000,8.04,16.86,6.770943814,84.09563191,30.7031,,,
06/05/23 11:30:00.000,7.8,16.86,6.567918669,81.58298902,30.7212,,,
06/05/23 11:40:00.000,8.16,16.84,6.86974886,85.31022275,30.743,,,
06/05/23 11:50:00.000,8.5,16.58,7.1456414,88.37911303,30.9137,,,
06/05/23 12:00:00.000,8.51,16.48,7.153113508,88.29465936,30.9061,,,
06/05/23 12:10:00.000,8.47,16.46,7.118047436,87.84014197,30.9299,,,
06/05/23 12:20:00.000,8.49,16.42,7.133204038,87.97089114,30.9535,,,
06/05/23 12:30:00.000,8.5,16.4,7.140438622,88.03488164,30.9708,,,
06/05/23 12:40:00.000,8.38,16.38,7.038699754,86.75297432,30.983,,,
06/05/23 12:50:00.000,8.32,16.38,6.986209087,86.12937564,31.0276,,,
06/05/23 13:00:00.000,8.17,16.36,6.861086216,84.53848539,30.9981,,,
06/05/23 13:10:00.000,8.12,16.32,6.816707431,83.94783478,31.0412,,,
06/05/23 13:20:00.000,8.02,16.32,6.733557176,82.91163032,31.017,,,
06/05/23 13:30:00.000,7.97,16.32,6.691964695,82.39237551,31.0028,,,
06/05/23 13:40:00.000,7.99,16.34,6.708558523,82.63164642,31.0079,,,
06/05/23 13:50:00.000,8.24,16.34,6.919213014,85.2146872,30.9854,,,
06/05/23 14:00:00.000,8.19,16.36,6.879324062,84.73093628,30.9355,,,
06/05/23 14:10:00.000,8.2,16.36,6.884574728,84.83197363,31.006,,,
06/05/23 14:20:00.000,8.07,16.38,6.777111007,83.51991663,30.9654,,,
06/05/23 14:30:00.000,8.34,16.4,7.003624968,86.34820317,30.971,,,
06/05/23 14:40:00.000,8.22,16.44,6.905073536,85.17511827,30.9232,,,
06/05/23 14:50:00.000,8.36,16.44,7.023007194,86.62331879,30.9108,,,
06/05/23 15:00:00.000,8.33,16.46,6.996435589,86.34637177,30.9432,,,
06/05/23 15:10:00.000,8.23,16.48,6.913759439,85.34329689,30.9121,,,
06/05/23 15:20:00.000,8.19,16.5,6.88148983,84.96184005,30.8804,,,
06/05/23 15:30:00.000,8.49,16.5,7.134157341,88.07148318,30.8619,,,
06/05/23 15:40:00.000,8.44,16.48,7.090687109,87.51346187,30.8861,,,
06/05/23 15:50:00.000,8.44,16.48,7.091893778,87.51096553,30.8534,,,
06/05/23 16:00:00.000,8.6,16.54,7.23163773,89.28003461,30.7426,,,
06/05/23 16:10:00.000,8.54,16.68,7.183118091,88.91571041,30.7275,,,
06/05/23 16:20:00.000,8.51,16.72,7.160562859,88.67519328,30.6708,,,
06/05/23 16:30:00.000,8.73,16.84,7.34886409,91.19394354,30.6235,,,
06/05/23 16:40:00.000,8.67,16.92,7.299004492,90.71622062,30.6234,,,
06/05/23 16:50:00.000,8.88,16.98,7.476965696,93.02735115,30.6073,,,
06/05/23 17:00:00.000,8.79,16.96,7.399760144,92.04343638,30.6296,,,
06/05/23 17:10:00.000,8.58,16.94,7.223195888,89.80436291,30.615,,,
06/05/23 17:20:00.000,8.58,16.94,7.222871731,89.80180056,30.6177,,,
06/05/23 17:30:00.000,9.18,16.9,7.727357469,95.99863206,30.6164,,,
06/05/23 17:40:00.000,9.16,16.86,7.709189252,95.70666883,30.6306,,,
06/05/23 17:50:00.000,9.09,16.84,7.648073524,94.93284668,30.6686,,,
06/05/23 18:00:00.000,8.69,16.84,7.311789985,90.7527939,30.6579,,,
06/05/23 18:10:00.000,8.88,16.82,7.470414487,92.6955799,30.6758,,,
06/05/23 18:20:00.000,9.24,16.82,7.773523042,96.45075629,30.6657,,,
06/05/23 18:30:00.000,8.93,16.82,7.512554149,93.2121941,30.6647,,,
06/05/23 18:40:00.000,8.77,16.82,7.378093344,91.53948628,30.6568,,,
06/05/23 18:50:00.000,8.59,16.86,7.226273718,89.73319553,30.6706,,,
06/05/23 19:00:00.000,8.4,16.86,7.067301876,87.74590567,30.6457,,,
06/05/23 19:10:00.000,8.09,16.86,6.806018401,84.50525194,30.6523,,,
06/05/23 19:20:00.000,8.39,16.86,7.059550235,87.63644342,30.6208,,,
06/05/23 19:30:00.000,8.66,16.86,7.286213438,90.45410462,30.6279,,,
06/05/23 19:40:00.000,8.59,16.86,7.22726926,89.72039031,30.6243,,,
06/05/23 19:50:00.000,8.39,16.86,7.058813173,87.62893917,30.6239,,,
06/05/23 20:00:00.000,8.25,16.86,6.941441816,86.16425644,30.6093,,,
06/05/23 20:10:00.000,8.33,16.9,7.010281663,87.07010014,30.5782,,,
06/05/23 20:20:00.000,8.44,16.9,7.1020237,88.21736695,30.5928,,,
06/05/23 20:30:00.000,8,16.9,6.731730595,83.61597016,30.5892,,,
06/05/23 20:40:00.000,8.47,16.88,7.125846101,88.4888734,30.6115,,,
06/05/23 20:50:00.000,8.97,16.88,7.546703226,93.70986225,30.6023,,,
06/05/23 21:00:00.000,8.6,16.88,7.234649149,89.84189592,30.615,,,
06/05/23 21:10:00.000,9.06,16.9,7.621835743,94.68427248,30.6104,,,
06/05/23 21:20:00.000,9.57,16.9,8.051497949,100.0113262,30.593,,,
06/05/23 21:30:00.000,9.35,16.9,7.866252887,97.70942533,30.5915,,,
06/05/23 21:40:00.000,8.76,16.8,7.364152536,91.34988116,30.691,,,
06/05/23 21:50:00.000,8.46,16.74,7.109881194,88.10812747,30.7199,,,
06/05/23 22:00:00.000,8.18,16.7,6.874257819,85.11817265,30.7129,,,
06/05/23 22:10:00.000,8.05,16.72,6.763550209,83.79818383,30.7486,,,
06/05/23 22:20:00.000,8.23,16.72,6.915384184,85.66948551,30.7296,,,
06/05/23 22:30:00.000,8.2,16.74,6.889651233,85.39055814,30.7423,,,
06/05/23 22:40:00.000,7.75,16.76,6.5126121,80.73601645,30.7158,,,
06/05/23 22:50:00.000,7.85,16.76,6.596521394,81.77543597,30.7142,,,
06/05/23 23:00:00.000,8.03,16.76,6.746846107,83.64815243,30.7323,,,
06/05/23 23:10:00.000,7.76,16.76,6.520294688,80.83326571,30.7199,,,
06/05/23 23:20:00.000,7.49,16.76,6.291723073,78.01853964,30.7599,,,
06/05/23 23:30:00.000,7.49,16.76,6.293145565,78.01631122,30.7179,,,
06/05/23 23:40:00.000,7.55,16.76,6.344045936,78.63902873,30.7005,,,
06/05/23 23:50:00.000,8.11,16.78,6.814495414,84.50484216,30.7031,,,
06/06/23 00:00:00.000,8.24,16.8,6.923776101,85.8929349,30.7021,,,
06/06/23 00:10:00.000,8.5,16.8,7.142084024,88.60061783,30.7011,,,
06/06/23 00:20:00.000,9.03,16.82,7.583406717,94.16185454,30.7884,,,
06/06/23 00:30:00.000,9.15,16.82,7.686282532,95.41044914,30.7386,,,
06/06/23 00:40:00.000,9.04,16.84,7.593926232,94.30020646,30.7377,,,
06/06/23 00:50:00.000,8.73,16.84,7.331550732,91.06385875,30.7772,,,
06/06/23 01:00:00.000,8.72,16.82,7.322772814,90.91888651,30.7762,,,
06/06/23 01:10:00.000,8.9,16.82,7.473663085,92.79300127,30.7774,,,
06/06/23 01:20:00.000,8.7,16.8,7.305093095,90.66720416,30.7819,,,
06/06/23 01:30:00.000,8.55,16.8,7.179817027,89.10143058,30.7617,,,
06/06/23 01:40:00.000,8.27,16.8,6.944094466,86.18102645,30.7711,,,
06/06/23 01:50:00.000,8.06,16.8,6.766938167,83.99023277,30.7865,,,
06/06/23 02:00:00.000,7.65,16.8,6.422188206,79.71549884,30.7953,,,
06/06/23 02:10:00.000,7.78,16.78,6.531748501,81.03387805,30.775,,,
06/06/23 02:20:00.000,7.75,16.78,6.504814265,80.71910135,30.8146,,,
06/06/23 02:30:00.000,8.33,16.78,6.992863184,86.75753537,30.7807,,,
06/06/23 02:40:00.000,8.3,16.78,6.966474574,86.44261282,30.8045,,,
06/06/23 02:50:00.000,8.2,16.76,6.882091934,85.36292276,30.8057,,,
06/06/23 03:00:00.000,8.09,16.76,6.789848816,84.21540345,30.7991,,,
06/06/23 03:10:00.000,7.9,16.78,6.6306225,82.26964961,30.7933,,,
06/06/23 03:20:00.000,7.72,16.78,6.47950908,80.39285345,30.7895,,,
06/06/23 03:30:00.000,7.58,16.76,6.362330405,78.89963221,30.7715,,,
06/06/23 03:40:00.000,7.54,16.78,6.328646084,78.51392021,30.7745,,,
06/06/23 03:50:00.000,7.74,16.78,6.496797603,80.5942138,30.7626,,,
06/06/23 04:00:00.000,7.75,16.76,6.505524246,80.66223171,30.7446,,,
06/06/23 04:10:00.000,7.79,16.78,6.537520888,81.11021097,30.7846,,,
06/06/23 04:20:00.000,7.42,16.76,6.227018529,77.22316666,30.7748,,,
06/06/23 04:30:00.000,7.28,16.76,6.110075251,75.76395984,30.7553,,,
06/06/23 04:40:00.000,7.25,16.78,6.083927449,75.48120655,30.7817,,,
06/06/23 04:50:00.000,7.38,16.78,6.193397109,76.83246605,30.7669,,,
06/06/23 05:00:00.000,7.5,16.78,6.293930437,78.07954212,30.7667,,,
06/06/23 05:10:00.000,7.78,16.78,6.528566794,80.99219602,30.7705,,,
06/06/23 05:20:00.000,7.81,16.76,6.553289759,81.26812451,30.7723,,,
06/06/23 05:30:00.000,7.61,16.76,6.385138294,79.18473044,30.7762,,,
06/06/23 05:40:00.000,7.62,16.76,6.394365414,79.28651687,30.7499,,,
06/06/23 05:50:00.000,7.76,16.76,6.512541397,80.74091578,30.7276,,,
06/06/23 06:00:00.000,8.07,16.76,6.771988162,83.96398953,30.7404,,,
06/06/23 06:10:00.000,8,16.76,6.713682062,83.2332972,30.725,,,
06/06/23 06:20:00.000,7.95,16.76,6.670216383,82.71072382,30.7575,,,
06/06/23 06:30:00.000,7.83,16.76,6.56938583,81.45993049,30.7565,,,
06/06/23 06:40:00.000,7.75,16.76,6.503735532,80.62533934,30.7145,,,
06/06/23 06:50:00.000,7.72,16.76,6.477659732,80.31094441,30.7327,,,
06/06/23 07:00:00.000,7.93,16.76,6.6536268,82.49320922,30.7339,,,
06/06/23 07:10:00.000,7.84,16.74,6.578321798,81.52046261,30.7191,,,
06/06/23 07:20:00.000,7.82,16.74,6.559829118,81.31017662,30.7574,,,
06/06/23 07:30:00.000,7.89,16.74,6.619338769,82.03567064,30.733,,,
06/06/23 07:40:00.000,7.86,16.72,6.593763908,81.6871557,30.7336,,,
06/06/23 07:50:00.000,7.9,16.72,6.625522987,82.10051799,30.7736,,,
06/06/23 08:00:00.000,7.89,16.74,6.618891176,82.02863131,30.73,,,
06/06/23 08:10:00.000,7.83,16.74,6.566987644,81.40251084,30.7647,,,
06/06/23 08:20:00.000,7.76,16.74,6.508242723,80.67246669,30.7609,,,
06/06/23 08:30:00.000,7.24,16.74,6.072428306,75.26442661,30.7479,,,
06/06/23 08:40:00.000,7.42,16.74,6.222701528,77.13343497,30.7617,,,
06/06/23 08:50:00.000,7.65,16.74,6.416081857,79.52208848,30.7443,,,
06/06/23 09:00:00.000,7.77,16.74,6.516255352,80.76718304,30.7515,,,
06/06/23 09:10:00.000,7.75,16.74,6.49995864,80.55698329,30.7347,,,
06/06/23 09:20:00.000,7.83,16.76,6.565547183,81.42032772,30.7727,,,
06/06/23 09:30:00.000,7.6,16.76,6.373708764,79.02640944,30.7416,,,
06/06/23 09:40:00.000,7.71,16.76,6.467099865,80.16791886,30.7078,,,
06/06/23 09:50:00.000,7.46,16.76,6.256926498,77.56622081,30.7156,,,
06/06/23 10:00:00.000,7.37,16.8,6.183484966,76.69246881,30.666,,,
06/06/23 10:10:00.000,7.15,16.8,5.997277609,74.40101233,30.706,,,
06/06/23 10:20:00.000,6.67,16.8,5.595462695,69.40427294,30.6777,,,
06/06/23 10:30:00.000,6.52,16.8,5.468688937,67.84151576,30.7013,,,
06/06/23 10:40:00.000,6.58,16.8,5.518829597,68.46386487,30.7021,,,
06/06/23 10:50:00.000,6.82,16.8,5.720771844,70.95899633,30.6787,,,
06/06/23 11:00:00.000,6.95,16.8,5.830263229,72.30951768,30.6614,,,
06/06/23 11:10:00.000,7.58,16.8,6.357963367,78.8619363,30.6774,,,
06/06/23 11:20:00.000,7.76,16.82,6.50894037,80.76614546,30.6776,,,
06/06/23 11:30:00.000,7.92,16.84,6.643298484,82.46357544,30.6739,,,
06/06/23 11:40:00.000,7.93,16.84,6.651153566,82.56533284,30.6824,,,
06/06/23 11:50:00.000,7.99,16.84,6.700733584,83.18765785,30.696,,,
06/06/23 12:00:00.000,8.06,16.82,6.759337817,83.87894392,30.6889,,,
06/06/23 12:10:00.000,8.27,16.82,6.934608116,86.06191188,30.7042,,,
06/06/23 12:20:00.000,8.3,16.82,6.959573096,86.37163494,30.704,,,
06/06/23 12:30:00.000,7.85,16.82,6.581444216,81.68649699,30.7194,,,
06/06/23 12:40:00.000,7.38,16.82,6.187563776,76.79351464,30.7102,,,
06/06/23 12:50:00.000,7.3,16.82,6.119765832,75.95889,30.725,,,
06/06/23 13:00:00.000,7.4,16.82,6.20283801,76.99721833,30.7405,,,
06/06/23 13:10:00.000,7.88,16.82,6.60536739,81.98928509,30.7312,,,
06/06/23 13:20:00.000,7.97,16.84,6.680247287,82.9580516,30.7452,,,
06/06/23 13:30:00.000,7.71,16.84,6.462767389,80.24946863,30.7291,,,
06/06/23 13:40:00.000,7.46,16.86,6.253539367,77.67761689,30.7205,,,
06/06/23 13:50:00.000,7.8,16.86,6.538080837,81.2155581,30.7277,,,
06/06/23 14:00:00.000,7.97,16.86,6.680758498,82.98326458,30.7185,,,
06/06/23 14:10:00.000,8.02,16.86,6.721846727,83.50147112,30.734,,,
06/06/23 14:20:00.000,8.13,16.88,6.813835608,84.67974087,30.7391,,,
06/06/23 14:30:00.000,8.23,16.86,6.89651172,85.6830112,30.7567,,,
06/06/23 14:40:00.000,8.28,16.86,6.939607178,86.2010955,30.7235,,,
06/06/23 14:50:00.000,8.2,16.86,6.872340202,85.3657899,30.724,,,
06/06/23 15:00:00.000,8.04,16.86,6.738154829,83.69771889,30.7215,,,
06/06/23 15:10:00.000,8.08,16.88,6.775202266,84.14690525,30.6357,,,
06/06/23 15:20:00.000,8.48,16.88,7.10711949,88.31006432,30.712,,,
06/06/23 15:30:00.000,8.68,16.88,7.273518555,90.3902599,30.735,,,
06/06/23 15:40:00.000,8.69,16.88,7.286445528,90.4918042,30.6272,,,
06/06/23 15:50:00.000,8.42,16.86,7.056178546,87.64102942,30.7083,,,
06/06/23 16:00:00.000,8.2,16.9,6.87195155,85.42009208,30.7099,,,
06/06/23 16:10:00.000,8.24,16.92,6.905489944,85.87020213,30.7096,,,
06/06/23 16:20:00.000,8.38,16.92,7.021985772,87.32666031,30.7244,,,
06/06/23 16:30:00.000,8.77,16.9,7.348065423,91.34997949,30.731,,,
06/06/23 16:40:00.000,8.88,16.92,7.442073285,92.53177991,30.6902,,,
06/06/23 16:50:00.000,9.01,16.92,7.550198195,93.88372218,30.7035,,,
06/06/23 17:00:00.000,8.98,16.9,7.524254122,93.52934054,30.7116,,,
06/06/23 17:10:00.000,8.86,16.9,7.424281374,92.2768615,30.6941,,,
06/06/23 17:20:00.000,8.77,16.9,7.348663777,91.336895,30.6939,,,
06/06/23 17:30:00.000,9.14,16.98,7.66258249,95.34680894,30.6247,,,
06/06/23 17:40:00.000,9.38,17,7.865685863,97.88849472,30.5849,,,
06/06/23 17:50:00.000,9.3,17.04,7.800048161,97.13186144,30.5591,,,
06/06/23 18:00:00.000,9.28,17.06,7.788126797,96.96062404,30.4561,,,
06/06/23 18:10:00.000,9.09,17.06,7.628905175,94.97271739,30.4463,,,
06/06/23 18:20:00.000,8.77,17.04,7.36115045,91.58851609,30.4186,,,
06/06/23 18:30:00.000,8.59,17,7.208880321,89.63131182,30.4315,,,
06/06/23 18:40:00.000,8.53,16.98,7.161425353,88.96555368,30.3551,,,
06/06/23 18:50:00.000,8.88,17.06,7.457188677,92.76799386,30.3269,,,
06/06/23 19:00:00.000,10.06,17.22,8.461405768,105.4429179,30.1001,,,
06/06/23 19:10:00.000,9.8,17.34,8.231365332,102.9711465,30.3521,,,
06/06/23 19:20:00.000,9.07,17.22,7.622371573,95.0608795,30.2285,,,
06/06/23 19:30:00.000,9.44,17.28,7.937397121,99.0593788,30.1528,,,
06/06/23 19:40:00.000,9.73,17.38,8.177844164,102.3117042,30.2404,,,
06/06/23 19:50:00.000,9.87,17.38,8.296669516,103.7808404,30.2125,,,
06/06/23 20:00:00.000,9.75,17.46,8.20354153,102.6862222,30.07,,,
06/06/23 20:10:00.000,9.57,17.6,8.055855981,101.0798797,30.0205,,,
06/06/23 20:20:00.000,8.84,17.4,7.423029401,92.9811757,30.3777,,,
06/06/23 20:30:00.000,8.61,17.18,7.225847454,90.14657769,30.4134,,,
06/06/23 20:40:00.000,8.31,17.08,6.971466523,86.82211068,30.4467,,,
06/06/23 20:50:00.000,8.16,17.08,6.846433351,85.25248053,30.4225,,,
06/06/23 21:00:00.000,8.14,17.16,6.83090567,85.18289614,30.4065,,,
06/06/23 21:10:00.000,8.51,17.06,7.135966445,88.86699142,30.5038,,,
06/06/23 21:20:00.000,8.13,16.96,6.814199345,84.71940016,30.5508,,,
06/06/23 21:30:00.000,8.7,16.92,7.290692127,90.58081993,30.5649,,,
06/06/23 21:40:00.000,8.45,16.9,7.081522205,87.93863514,30.5476,,,
06/06/23 21:50:00.000,7.97,16.9,6.678775503,82.9409262,30.5548,,,
06/06/23 22:00:00.000,8.2,16.9,6.870567085,85.33200674,30.5728,,,
06/06/23 22:10:00.000,7.77,16.9,6.510023613,80.85496105,30.5746,,,
06/06/23 22:20:00.000,7.55,16.92,6.32655173,78.59622415,30.5524,,,
06/06/23 22:30:00.000,7,16.92,5.864628211,72.86858178,30.5772,,,
06/06/23 22:40:00.000,6.73,16.96,5.638905002,70.11448798,30.5679,,,
06/06/23 22:50:00.000,6.68,16.96,5.596837147,69.59158221,30.5683,,,
06/06/23 23:00:00.000,6.97,16.96,5.840017285,72.61069125,30.5578,,,
06/06/23 23:10:00.000,6.96,17,5.832692426,72.56500254,30.5328,,,
06/06/23 23:20:00.000,6.93,17.04,5.807353054,72.31046417,30.5433,,,
06/06/23 23:30:00.000,6.85,17.06,5.740137698,71.5034731,30.5484,,,
06/06/23 23:40:00.000,6.91,17.06,5.790856074,72.1277121,30.5311,,,
06/06/23 23:50:00.000,7.62,17.04,6.385218046,79.50336615,30.5383,,,
06/07/23 00:00:00.000,7.69,17.04,6.444290363,80.23141068,30.5229,,,
06/07/23 00:10:00.000,8.45,17.08,7.080695207,88.23166875,30.539,,,
06/07/23 00:20:00.000,8.52,17.08,7.142398585,88.96003012,30.4637,,,
06/07/23 00:30:00.000,8.38,17.12,7.024445628,87.56867906,30.4824,,,
06/07/23 00:40:00.000,7.71,17.12,6.463284528,80.56505344,30.4659,,,
06/07/23 00:50:00.000,6.53,17.12,5.473269702,68.23277651,30.486,,,
06/07/23 01:00:00.000,6.04,17.12,5.061951488,63.11089541,30.5013,,,
06/07/23 01:10:00.000,5.85,17.14,4.903151698,61.14932609,30.4867,,,
06/07/23 01:20:00.000,5.81,17.16,4.869856407,60.75475677,30.4789,,,
06/07/23 01:30:00.000,5.59,17.18,4.685985949,58.47688719,30.4602,,,
06/07/23 01:40:00.000,5.63,17.2,4.720284916,58.91814397,30.4333,,,
06/07/23 01:50:00.000,5.84,17.22,4.895069512,61.13947046,30.4767,,,
